,filename,precision,recall,f1,cos,levenshtein,labels hoped,labels generated
0,CARMEN-I_IR_339.txt,0.0,0.0,0.0,0.9984837554931879,14,['62 años'],"['62', '2']"
1,CARMEN-I_IR_477.txt,0.5,0.3333333333333333,0.4,0.9985960304950079,14,"['Varón', '80 años', '30/08/2013']","['80', '30/08/2013']"
2,CARMEN-I_IA_EVOL_136.txt,0.8235294117647058,0.7,0.7567567567567567,1.0000000000000002,2,"['Clinica COVID', '73 años', 'Hospital Clínico Universitario Ferrán i Clua', 'Clinica COVID', 'cuñado', '28.08.2022', '09.04.2022', 'Hospital COVID', '10/09/2022', '09/04', '06/09', '09/09/2022', '12/09/22', '07/09/22', '11/09/2022', '09/09/22', 'Clinica COVID', '11/09/22', '17/09', '20/09/2022']","['73', 'Hospital Clínico Universitario Ferrán i Clua', 'cuñado', '28.08.2022', '09.04.2022', '10/09/2022', '09/04', '06/09 STOP', '09/09/2022', '12/09/22', '07/09/22', '11/09/2022', '09/09/22', 'Pantoprazol 20mg/12h, Amlodipino 2,5 mg/d, Paracetamol 1000 mg/d, Bisoprolol 5 mg/12h, AAS 100 mg/d, Atorvastatina 20 mg/d, Alprazolam 0,75 mg/d, Tobradex colirio,Elidel 10 mg/g crema, Cafinitrina a demanda, Alprazolam 1.5mg/d, Diltiazem 150mg/d', '11/09/22', '17/09', '20/09/2022']"
3,CARMEN-I_IA_EVOL_91.txt,0.5,1.0,0.6666666666666666,1.0,5,"['10/11/2014', '15/10/2014']","['10/11/2014', '15/10/2014', 'domicilio', 'centro sociosanitario']"
4,CARMEN-I_IA_PROCESO_ACTUAL_103.txt,0.7333333333333333,1.0,0.846153846153846,0.9999999999999999,2,"['Centro COVID', 'Clinica COVID', '20 de noviembre', '06/11', '20/11', 'H Virgen del Carmen', '20/11', '30/11', 'Clinica COVID', '30/10', '09/11']","['hospital', 'Centro COVID', 'Clinica COVID', '20 de noviembre', 'COVID-19', '06/11', '20/11', 'H Virgen del Carmen', '20/11', '30/11', 'Clinica COVID', '30/10', 'PCR', '09/11', 'SARS-CoV-2']"
5,CARMEN-I_IA_EVOL_85.txt,0.0,0.0,0.0,0.9995955056575985,40,"['Cl. Costa de la Luz', '4/04', '11/04/27', '2/05/27', '2/05/27', 'H14A', 'H.Isabel II', '13/04', '16/04', '27/04']",['No se encontraron atributos identificables']
6,CARMEN-I_IR_305.txt,0.0,0.0,0.0,0.9982090661621499,15,"['mujer', '49 años']","['49', 'obesa mórbida', '2 semanas', 'neumonía COVID19']"
7,CARMEN-I_IA_EVOL_122.txt,0.8421052631578947,0.6956521739130435,0.761904761904762,0.9999999999999999,2,"['P523', '22/12', '29/12', '7/1/2027', '7/1/2027', '7/1/2027', 'Mayo', 'Abril 2025', '8/1', '10/1', '11/1', 'Mujer', '74 años', '2021', 'A756', 'A756', 'P523', 'A756', 'r653', 'P523', 'b 69.2', '12/02', '22/1']","['22/12', '29/12', '7/1/2027', '7/1/2027', '7/1/2027', 'Mayo-Abril 2025', '8/1-10/1', '11/1-act', '74 años', '2021', 'A756', 'A756', 'P523', 'A756', 'r653', 'P523', 'b 69.2', '12/02', '22/1']"
8,CARMEN-I_IR_463.txt,0.0,0.0,0.0,0.9972601424940097,14,"['Mujer', '17 años']","['17', '34']"
9,CARMEN-I_IR_488.txt,0.25,1.0,0.4,0.9685837026381884,14,['55 años'],"['55 años', 'sábado', 'paciente', 'paciente']"
10,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_5.txt,0.2857142857142857,0.1111111111111111,0.16,0.9996031055141679,18,"['7/4/2017', '31/3', 'septiembre 2016', '7/4/2017', '28/3', '18/10/2016', '7/4/2017', '22/3', '7/4/2017', '21/3', '7/4/2017', '21/3', '21/3', '21/3', '28/3', '7/4/2017', '7/4/2017', '21/3']","['no identificado', 'septiembre 2016', '18/10/2016', 'COVID-19', 'P. Aureginosa BLEA', 'COVID19', 'COVID-19']"
11,CARMEN-I_IA_EVOL_52.txt,0.9,0.9,0.9,0.9988649374897866,18,"['21/02', '24/02', '25/02', '25/02', '25/02', '26/02', '27/02', 'Mujer', '44 años', '28/02/2018']","['21/02', '24/02', '25/02', '28 y 29', '25/02', '25/02', '26/02', '27/02', '44 años', '28/02/2018']"
12,CARMEN-I_IA_EVOL_46.txt,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.997977753238817,4,"['3/6', '5/6', 'jun', 'jul', 'feb/16', '5/06', 'Mujer', '84 años', '5/06']","['3/6', '5/6', 'jun-jul-feb/16', '5/06', '84', '5/06', '3.6', '2.4', '98%']"
13,CARMEN-I_IT_EXPLORACION_CLINICA_38.txt,0.0,0.0,0.0,0.03933942958709011,55,"['25/11/2013', '25/11/2013', '25/0 1/2021', '26/11/2013', '27/11/2013']",[]
14,CARMEN-I_IR_1150.txt,1.0,1.0,1.0,0.999530014354151,14,['31/05/2017'],['31/05/2017']
15,CARMEN-I_IR_891.txt,0.0,0.0,0.0,0.9544193819881223,148,['93 anys'],"['93', '5', '5', '71', '14', '9', '7', '4', '14', '22', '14 x 14 x 30', '7 x 6', '5 x 4.8 x 15', '3', '5 x 15']"
16,CARMEN-I_IR_649.txt,0.6666666666666666,1.0,0.8,0.9968493562053862,16,"['19/3/27', '11/5/27']","['19/3/27', '11/5/27', 'aspergilosis cerebral']"
17,CARMEN-I_IR_885.txt,0.5,0.5,0.5,0.9956582370277615,14,"['28 años', '01/03/2020']","['28', '01/03/2020']"
18,CARMEN-I_IR_1144.txt,1.0,1.0,1.0,0.9983874341852714,14,['2-3-12'],['2-3-12']
19,CARMEN-I_IA_INTERVENCION_QUIRURGICA_11.txt,0.1111111111111111,0.2,0.14285714285714285,1.0000000000000002,2,"['Zamarreño', 'Veliz', 'Neira', '62 años', '2012']","['62', '2012', '240mseg', '35-40ppm', '3,3mEq / L', '1,4mg / dL', '1,35', '50-55ppm', '60ppm']"
20,CARMEN-I_IR_113.txt,0.0,0.0,0.0,0.9984698761080957,14,"['hombre', '56 años']","['56', '45']"
21,CARMEN-I_IR_107.txt,0.3333333333333333,0.5,0.4,0.9958757970985379,14,"['hombre', '57 años']","['57 años', '2 cm', '4 mm']"
22,CARMEN-I_IR_1178.txt,0.0,0.0,0.0,0.999148916837773,14,"['Varón', '68 años']","['68', '2', '4000', '2', '4']"
